# Time          1.5000E+00

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      2.745
  Porosity           =      0.990
  Liquid Saturation  =      1.000
  Liquid Density     =    999.988
  Ionic Strength     =      0.668
  Solution pH        =      7.933
  Solution pe and Eh require H2(g) be included
  Total Charge       =  1.023E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6878E-03     Aqueous      
 Al+++                6.1077E-13     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0798E-02     Aqueous      
 Ca++                 1.0597E-02     Aqueous      
 Fe++                 5.2971E-05     Aqueous      
 Fe+++                1.5071E-22     Aqueous      
 Ba++                 1.1910E-07     Aqueous      
 Sr++                 8.9999E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 5.7335E-06     Aqueous      
 Zn++                 3.8816E-07     Aqueous      
 Cu++                 1.4221E-09     Aqueous      
 Cu+                  1.2181E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.2369E-25     Aqueous      
 Na+                  4.7403E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           4.2056E-04     Aqueous      
 Ti(OH)4(aq)          2.0958E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -7.839     -7.933     1.447E-08     1.167E-08     8.065E-01  Aqueous 
  Al+++                -17.687    -18.730     2.057E-18     1.863E-19     9.058E-02  Aqueous 
  CO2(aq)               -3.965     -3.898     1.085E-04     1.265E-04     1.166E+00  Aqueous 
  Mg++                  -1.294     -1.859     5.080E-02     1.383E-02     2.722E-01  Aqueous 
  Ca++                  -2.044     -2.640     9.033E-03     2.293E-03     2.539E-01  Aqueous 
  Fe++                  -4.437     -5.032     3.660E-05     9.293E-06     2.539E-01  Aqueous 
  Fe+++                -21.822    -22.865     1.507E-22     1.365E-23     9.058E-02  Aqueous 
  Ba++                  -6.938     -7.604     1.154E-07     2.490E-08     2.157E-01  Aqueous 
  Sr++                  -5.104     -5.770     7.879E-06     1.700E-06     2.157E-01  Aqueous 
  Li+                   -4.612     -4.742     2.444E-05     1.813E-05     7.416E-01  Aqueous 
  Rb+                   -5.860     -6.076     1.381E-06     8.391E-07     6.074E-01  Aqueous 
  Mn++                  -5.242     -5.837     5.734E-06     1.456E-06     2.539E-01  Aqueous 
  Zn++                  -6.411     -7.006     3.882E-07     9.855E-08     2.539E-01  Aqueous 
  Cu++                  -8.847     -9.442     1.422E-09     3.611E-10     2.539E-01  Aqueous 
  Cu+                   -8.914     -9.082     1.218E-09     8.286E-10     6.803E-01  Aqueous 
  Cl-                   -0.262     -0.461     5.469E-01     3.461E-01     6.329E-01  Aqueous 
  F-                    -4.167     -4.351     6.800E-05     4.459E-05     6.558E-01  Aqueous 
  K+                    -1.952     -2.150     1.117E-02     7.072E-03     6.329E-01  Aqueous 
  HS-                  -24.967    -25.151     1.078E-25     7.069E-26     6.558E-01  Aqueous 
